sample_index,is_warmup,device_id,channel,note,velocity,native_t0_ns,rust_t1_ns,rust_t2_ns,flutter_t3_ns,native_to_rust_entry_ns,rust_processing_ns,rust_exit_to_flutter_ns,total_ns,engine_event_count
1,true,0,9,43,9,144199806996900,144199807356700,144199807358900,144199807361100,359800,2200,2200,364200,1
2,true,0,9,38,4,144205230168900,144205230546700,144205230548800,144205230551100,377800,2100,2300,382200,1
3,true,0,9,38,5,144205511065400,144205511219200,144205511221300,144205511224100,153800,2100,2800,158700,1
4,true,0,9,40,11,144205756090300,144205756271800,144205756274200,144205756277100,181500,2400,2900,186800,1
5,true,0,9,38,47,144208384172000,144208384299300,144208384301600,144208384304100,127300,2300,2500,132100,1
6,true,0,9,38,41,144208673419100,144208673558400,144208673561000,144208673563100,139300,2600,2100,144000,1
7,true,0,9,38,36,144208959916800,144208960087000,144208960089500,144208960093100,170200,2500,3600,176300,1
8,true,0,9,38,33,144209258272700,144209259618600,144209259621100,144209259624100,1345900,2500,3000,1351400,1
9,true,0,9,38,27,144209489141100,144209489282900,144209489285100,144209489287100,141800,2200,2000,146000,1
10,true,0,9,38,27,144209773127100,144209773286100,144209773289000,144209773292100,159000,2900,3100,165000,1
11,false,0,9,38,19,144210062685600,144210062823900,144210062826000,144210062828100,138300,2100,2100,142500,1
12,false,0,9,38,36,144210311920400,144210312058400,144210312060500,144210312063100,138000,2100,2600,142700,1
13,false,0,9,38,32,144210600549800,144210600725900,144210600727900,144210600730100,176100,2000,2200,180300,1
14,false,0,9,38,27,144210889589700,144210889733400,144210889735500,144210889738100,143700,2100,2600,148400,1
15,false,0,9,38,28,144211138169700,144211138302800,144211138304700,144211138307100,133100,1900,2400,137400,1
16,false,0,9,38,36,144211437914200,144211438058000,144211438061100,144211438063100,143800,3100,2000,148900,1
17,false,0,9,38,37,144211739099200,144211739257400,144211739259700,144211739262100,158200,2300,2400,162900,1
18,false,0,9,38,28,144211986875000,144211987049100,144211987051400,144211987055100,174100,2300,3700,180100,1
19,false,0,9,40,21,144212248490300,144212248717100,144212248719700,144212248723100,226800,2600,3400,232800,1
20,false,0,9,38,35,144212515956100,144212516911800,144212516914700,144212516917100,955700,2900,2400,961000,1
21,false,0,9,38,34,144212760511700,144212760642900,144212760645000,144212760648100,131200,2100,3100,136400,1
22,false,0,9,38,27,144213028001500,144213028451200,144213028453500,144213028456100,449700,2300,2600,454600,1
23,false,0,9,38,34,144213239646000,144213239856900,144213239859400,144213239862100,210900,2500,2700,216100,1
24,false,0,9,38,27,144213494585600,144213495085500,144213495088300,144213495092100,499900,2800,3800,506500,1
25,false,0,9,38,29,144213697217300,144213697352200,144213697354400,144213697357100,134900,2200,2700,139800,1
26,false,0,9,38,23,144213944332700,144213944465100,144213944467200,144213944470100,132400,2100,2900,137400,1
27,false,0,9,38,35,144214142830300,144214143339800,144214143342000,144214143344100,509500,2200,2100,513800,1
28,false,0,9,38,29,144214367432000,144214367564000,144214367566000,144214367569100,132000,2000,3100,137100,1
29,false,0,9,40,25,144214605453900,144214606737600,144214606739800,144214606743100,1283700,2200,3300,1289200,1
30,false,0,9,38,27,144214823397600,144214823556100,144214823558300,144214823561100,158500,2200,2800,163500,1
31,false,0,9,48,74,144215080120200,144215080308500,144215080310700,144215080313100,188300,2200,2400,192900,1
32,false,0,9,48,51,144215361242000,144215361408800,144215361411000,144215361413100,166800,2200,2100,171100,1
33,false,0,9,48,52,144215515325100,144215515474200,144215515476500,144215515479100,149100,2300,2600,154000,1
34,false,0,9,45,64,144215799333700,144215799460700,144215799462800,144215799465100,127000,2100,2300,131400,1
35,false,0,9,45,64,144216038321400,144216038449100,144216038451500,144216038454100,127700,2400,2600,132700,1
36,false,0,9,45,52,144216296284100,144216296443400,144216296445500,144216296448100,159300,2100,2600,164000,1
37,false,0,9,43,60,144216557803400,144216557941200,144216557943400,144216557946100,137800,2200,2700,142700,1
38,false,0,9,43,63,144216815536300,144216816055800,144216816058300,144216816061100,519500,2500,2800,524800,1
39,false,0,9,43,51,144217084682500,144217084828800,144217084831200,144217084834100,146300,2400,2900,151600,1
40,false,0,9,38,47,144217338302700,144217338547900,144217338550300,144217338552100,245200,2400,1800,249400,1
41,false,0,9,38,45,144217631147300,144217631281200,144217631283700,144217631286100,133900,2500,2400,138800,1
42,false,0,9,38,43,144217862545700,144217862684400,144217862686600,144217862689100,138700,2200,2500,143400,1
43,false,0,9,40,49,144218133357500,144218133913000,144218133915900,144218133919100,555500,2900,3200,561600,1
44,false,0,9,48,76,144218378531900,144218378672000,144218378674000,144218378676100,140100,2000,2100,144200,1
45,false,0,9,48,65,144218638861200,144218639021200,144218639023800,144218639026100,160000,2600,2300,164900,1
46,false,0,9,38,44,144218911108700,144218911255400,144218911257500,144218911260100,146700,2100,2600,151400,1
47,false,0,9,45,66,144219147108600,144219147243000,144219147245300,144219147248100,134400,2300,2800,139500,1
48,false,0,9,45,62,144219393902000,144219394040200,144219394042500,144219394045100,138200,2300,2600,143100,1
49,false,0,9,38,39,144219670030800,144219670706000,144219670708200,144219670710100,675200,2200,1900,679300,1
50,false,0,9,43,54,144219963442200,144219965501400,144219965503400,144219965506100,2059200,2000,2700,2063900,1
51,false,0,9,43,42,144220205137800,144220205268400,144220205270800,144220205273100,130600,2400,2300,135300,1
52,false,0,9,38,40,144220478116800,144220478260700,144220478263300,144220478266100,143900,2600,2800,149300,1
53,false,0,9,38,44,144220760551900,144220760689600,144220760692500,144220760695100,137700,2900,2600,143200,1
54,false,0,9,38,45,144220997318800,144220997458200,144220997460600,144220997463100,139400,2400,2500,144300,1
55,false,0,9,38,46,144221279946400,144221281147200,144221281150500,144221281154100,1200800,3300,3600,1207700,1
56,false,0,9,48,92,144221559646600,144221559783100,144221559785000,144221559788100,136500,1900,3100,141500,1
57,false,0,9,48,59,144221803981200,144221804111100,144221804113100,144221804115100,129900,2000,2000,133900,1
58,false,0,9,38,43,144222073130100,144222073645400,144222073647600,144222073650100,515300,2200,2500,520000,1
59,false,0,9,45,79,144222327209300,144222327345500,144222327348000,144222327350100,136200,2500,2100,140800,1
60,false,0,9,45,61,144222579643200,144222579772500,144222579774700,144222579777100,129300,2200,2400,133900,1
61,false,0,9,38,36,144222837986100,144222838800400,144222838809700,144222838823100,814300,9300,13400,837000,1
62,false,0,9,43,67,144223123740700,144223123879100,144223123881100,144223123884100,138400,2000,3000,143400,1
63,false,0,9,43,93,144223360216000,144223360394700,144223360396800,144223360399100,178700,2100,2300,183100,1
64,false,0,9,38,42,144223617464200,144223617855300,144223617857400,144223617860100,391100,2100,2700,395900,1
65,false,0,9,38,7,144223719498700,144223719634400,144223719636400,144223719639100,135700,2000,2700,140400,1
66,false,0,9,38,30,144223929374800,144223929564600,144223929566900,144223929569100,189800,2300,2200,194300,1
67,false,0,9,38,39,144224130841100,144224130975200,144224130977500,144224130980100,134100,2300,2600,139000,1
68,false,0,9,38,34,144224388975000,144224389160700,144224389162600,144224389165100,185700,1900,2500,190100,1
69,false,0,9,50,36,144224666295200,144224666628200,144224666630300,144224666633100,333000,2100,2800,337900,1
70,false,0,9,48,46,144224915796500,144224915948600,144224915950800,144224915953100,152100,2200,2300,156600,1
71,false,0,9,38,39,144225184652100,144225184789600,144225184791600,144225184794100,137500,2000,2500,142000,1
72,false,0,9,45,51,144225428836100,144225428959400,144225428961600,144225428964100,123300,2200,2500,128000,1
73,false,0,9,45,58,144225659783100,144225660054700,144225660057300,144225660060100,271600,2600,2800,277000,1
74,false,0,9,38,43,144225924611900,144225924794200,144225924796300,144225924798100,182300,2100,1800,186200,1
75,false,0,9,43,49,144226186430100,144226186573500,144226186575900,144226186578100,143400,2400,2200,148000,1
76,false,0,9,43,52,144226437175500,144226437316100,144226437318000,144226437320100,140600,1900,2100,144600,1
77,false,0,9,38,40,144226686179700,144226686327100,144226686329300,144226686332100,147400,2200,2800,152400,1
78,false,0,9,38,38,144226948752500,144226948919700,144226948921700,144226948924100,167200,2000,2400,171600,1
79,false,0,9,38,36,144227185851900,144227186033800,144227186035800,144227186038100,181900,2000,2300,186200,1
80,false,0,9,38,48,144227451496200,144227451663100,144227451665800,144227451669100,166900,2700,3300,172900,1
81,false,0,9,48,62,144227725923100,144227726087300,144227726089700,144227726092100,164200,2400,2400,169000,1
82,false,0,9,48,57,144227970203200,144227970369200,144227970372200,144227970375100,166000,3000,2900,171900,1
83,false,0,9,38,49,144228236921400,144228237122900,144228237126000,144228237130100,201500,3100,4100,208700,1
84,false,0,9,45,61,144228483513100,144228483679600,144228483681800,144228483684100,166500,2200,2300,171000,1
85,false,0,9,45,58,144228744135100,144228744274200,144228744276400,144228744279100,139100,2200,2700,144000,1
86,false,0,9,40,70,144229020348000,144229020486600,144229020488800,144229020491100,138600,2200,2300,143100,1
87,false,0,9,38,47,144229334522000,144229335523800,144229335525900,144229335528100,1001800,2100,2200,1006100,1
88,false,0,9,38,24,144229526744800,144229526885700,144229526888000,144229526890100,140900,2300,2100,145300,1
89,false,0,9,38,42,144229748746100,144229748870400,144229748872300,144229748874100,124300,1900,1800,128000,1
90,false,0,9,48,69,144230031072600,144230031275100,144230031277700,144230031280100,202500,2600,2400,207500,1
91,false,0,9,48,60,144230261907800,144230262492400,144230262494800,144230262497100,584600,2400,2300,589300,1
92,false,0,9,38,43,144230561261200,144230561388400,144230561390500,144230561393100,127200,2100,2600,131900,1
93,false,0,9,45,62,144230795318200,144230795478300,144230795480400,144230795483100,160100,2100,2700,164900,1
94,false,0,9,45,59,144231053622800,144231053765700,144231053768100,144231053770100,142900,2400,2000,147300,1
95,false,0,9,38,45,144231299553800,144231299695000,144231299696800,144231299699100,141200,1800,2300,145300,1
96,false,0,9,43,72,144231586111200,144231586289800,144231586292100,144231586295100,178600,2300,3000,183900,1
97,false,0,9,58,58,144231837657800,144231837822900,144231837825600,144231837828100,165100,2700,2500,170300,1
98,false,0,9,38,46,144232090029300,144232090172700,144232090175300,144232090178100,143400,2600,2800,148800,1
99,false,0,9,40,50,144232343077900,144232344260000,144232344262500,144232344265100,1182100,2500,2600,1187200,1
100,false,0,9,40,53,144232594692100,144232595225200,144232595227700,144232595230100,533100,2500,2400,538000,1
101,false,0,9,40,62,144232842054900,144232842203200,144232842205100,144232842207100,148300,1900,2000,152200,1
102,false,0,9,38,48,144233087655300,144233088247000,144233088254200,144233088266100,591700,7200,11900,610800,1
103,false,0,9,48,58,144233382976600,144233383094000,144233383096100,144233383098100,117400,2100,2000,121500,1
104,false,0,9,48,59,144233659964000,144233660100400,144233660102700,144233660105100,136400,2300,2400,141100,1
105,false,0,9,38,60,144234022094200,144234022234500,144234022236500,144234022239100,140300,2000,2600,144900,1
106,false,0,9,45,62,144234268399400,144234268960900,144234268963200,144234268965100,561500,2300,1900,565700,1
107,false,0,9,45,58,144234486091800,144234486231300,144234486233200,144234486235100,139500,1900,1900,143300,1
108,false,0,9,38,45,144234769674900,144234769800300,144234769802500,144234769805100,125400,2200,2600,130200,1
109,false,0,9,55,59,144235040576800,144235040990300,144235040992600,144235040995100,413500,2300,2500,418300,1
110,false,0,9,38,37,144235314836000,144235318709800,144235318712200,144235318715100,3873800,2400,2900,3879100,1
